"           95%",-256.950721248882,      27.41066,     0.9350243,      104.8642,      1.906577,     0.7866913,     0.1124702,     0.2443127,     0.2821036,      1.240762,             1,
"         97.5%",-248.901146930806,      27.93126,     0.9879715,      110.2937,      1.920536,     0.8123564,     0.1144636,     0.2587437,     0.3092744,      1.409809,             1,
"         99.5%",-233.169862052763,      28.94867,      1.091446,      120.9047,      1.947815,     0.8625137,     0.1183594,     0.2869464,     0.3623745,      1.740178,             1,
"        99.95%",-214.912068447148,      30.12948,      1.211539,      133.2199,      1.979476,     0.9207266,     0.1228808,     0.3196784,     0.4240025,      2.123605,             1,
standard.errors
"","           ofv","V2,label='Central Volume',units='L',trans='exp',type='Structural'","CL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","V3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","Q,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","KA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","ERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","nV2, label='On Clearance', type='IIV'","    OMEGA(2,1)","nCL, label='On Volume', type='IIV'","    SIGMA(1,1)","seV2,label='Central Volume',units='L',trans='exp',type='Structural'","seCL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","seV3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","seQ,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","seKA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","seERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","senV2, label='On Clearance', type='IIV'","  seOMEGA(2,1)","senCL, label='On Volume', type='IIV'","  seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"",      25.54609,      1.652173,     0.1680329,      17.23123,    0.04429894,    0.08145071,   0.006326328,    0.04579834,    0.08622931,     0.5364873,             0,
medians
"","           ofv","V2,label='Central Volume',units='L',trans='exp',type='Structural'","CL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","V3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","Q,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","KA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","ERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","nV2, label='On Clearance', type='IIV'","    OMEGA(2,1)","nCL, label='On Volume', type='IIV'","    SIGMA(1,1)","seV2,label='Central Volume',units='L',trans='exp',type='Structural'","seCL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","seV3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","seQ,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","seKA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","seERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","senV2, label='On Clearance', type='IIV'","  seOMEGA(2,1)","senCL, label='On Volume', type='IIV'","  seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"",-300.566187431485,      24.86095,      0.668703,       79.3862,       1.88547,      0.635943,      0.103586,      0.168573,     0.1392405,      0.368182,             1,
percentile.confidence.intervals
"","           ofv","V2,label='Central Volume',units='L',trans='exp',type='Structural'","CL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","V3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","Q,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","KA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","ERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","nV2, label='On Clearance', type='IIV'","    OMEGA(2,1)","nCL, label='On Volume', type='IIV'","    SIGMA(1,1)","seV2,label='Central Volume',units='L',trans='exp',type='Structural'","seCL,label='Clearance',units='L/h',trans='exp',type= 'Structural'","seV3,label='Peripheral Volume',units='L',trans='exp',type='Structural'","seQ,label='Intercompartimental Clearance',units='L/h',trans='exp',type='Structural'","seKA,label='Absorption Rate',units='h-1',trans='exp',type='Structural'","seERRPROP,label='Proportional Error',units='-',trans='exp',type='RUV'","senV2, label='On Clearance', type='IIV'","  seOMEGA(2,1)","senCL, label='On Volume', type='IIV'","  seSIGMA(1,1)","shrinkage_eta1(%)","shrinkage_eta2(%)","shrinkage_iwres(%)","           EI1","           EI2","           EI3","           EI4","           EI5","           EI6","           EI7","           EI8","           EI9","          EI10",
"         0.05%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          0.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"          2.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"            5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"           95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"         97.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"         99.5%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
"        99.95%",              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,              NA,
